418808168,33,female,2,Graduate,Single,23226 zł brutto,Platinum,44460.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
861017859,31,male,5,Collage,Unknown,21251 zł brutto,Platinum,44460.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
504372982,22,male,1,Graduate,Unknown,18986 zł brutto,Platinum,44460.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
558744093,34,female,5,Post-Graduate,Single,17505 zł brutto,Gold,24600.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
380797602,58,female,5,Student,Unknown,8379 zł brutto,Silver,13650.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
764043668,20,female,4,Professor,Single,25851 zł brutto,Platinum,44460.0,0.91
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
297290942,18,female,3,high school,Unknown,11511 zł brutto,Silver,13650.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
135116975,19,male,2,Collage,Unknown,10382 zł brutto,Silver,13650.0,0.79
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
112757438,59,female,1,Graduate,Married,14524 zł brutto,Gold,24600.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
326071476,59,female,2,Unknown,Married,21817 zł brutto,Platinum,44460.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
471693082,31,female,1,Collage,Married,17711 zł brutto,Gold,24600.0,0.78
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
737538166,46,female,4,Collage,Single,4042 zł brutto,White,3750.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
694974594,37,female,4,Doctorate,Single,15812 zł brutto,Gold,24600.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
576108032,43,female,4,Uneducated,Single,15255 zł brutto,Gold,24600.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
667992051,55,female,3,Doctorate,Married,26351 zł brutto,Platinum,44460.0,0.45
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
863334333,39,female,2,Doctorate,Unknown,25469 zł brutto,Platinum,44460.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
803883612,23,female,4,Collage,Single,26563 zł brutto,Platinum,44460.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
210804254,35,male,4,Student,Unknown,21853 zł brutto,Platinum,44460.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
501220586,55,male,5,Graduate,Unknown,22183 zł brutto,Platinum,44460.0,0.3
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
932550067,58,male,2,Professor,Married,13907 zł brutto,Gold,24600.0,1.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
888354733,43,male,3,Doctorate,Married,4518 zł brutto,White,3750.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
800692709,28,female,5,high school,Single,24823 zł brutto,Platinum,44460.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
709563691,43,male,4,Doctorate,Single,3745 zł brutto,White,3750.0,0.97
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
480700245,28,male,1,high school,Married,6908 zł brutto,Black,7900.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
165284734,33,male,3,Collage,Unknown,25666 zł brutto,Platinum,44460.0,0.37
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
722132461,55,male,1,Post-Graduate,Married,18678 zł brutto,Platinum,44460.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
564201590,52,male,2,Graduate,Single,6443 zł brutto,Black,7900.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
762440238,55,male,5,Collage,Single,30208 zł brutto,Platinum,44460.0,0.81
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
932028915,63,male,5,Doctorate,Unknown,23550 zł brutto,Platinum,44460.0,0.42
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
324687869,56,female,5,Doctorate,Single,23899 zł brutto,Platinum,44460.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
992315278,18,male,2,Unknown,Unknown,6346 zł brutto,Black,7900.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
166006943,34,male,5,Professor,Married,22685 zł brutto,Platinum,44460.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
466041907,44,male,1,high school,Unknown,7156 zł brutto,Black,7900.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
660574807,48,female,4,Post-Graduate,Unknown,7672 zł brutto,Silver,13650.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
233610546,51,female,1,Unknown,Married,13520 zł brutto,Gold,24600.0,0.22
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
337292068,26,male,5,Professor,Single,21965 zł brutto,Platinum,44460.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
299310747,34,female,4,Graduate,Married,24352 zł brutto,Platinum,44460.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
220322223,26,female,3,high school,Single,25516 zł brutto,Platinum,44460.0,0.26
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
488196258,49,female,3,Graduate,Unknown,13787 zł brutto,Gold,24600.0,1.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
800624990,44,female,2,Graduate,Married,16370 zł brutto,Gold,24600.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
360226857,63,female,4,Graduate,Married,31667 zł brutto,Platinum,44460.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
692573777,41,male,2,Unknown,Married,12153 zł brutto,Gold,24600.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
810713680,28,male,2,Student,Unknown,21756 zł brutto,Platinum,44460.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
113967108,28,male,4,Collage,Single,11127 zł brutto,Silver,13650.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
969125408,54,male,2,Doctorate,Unknown,24629 zł brutto,Platinum,44460.0,0.81
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
394366277,24,female,2,Doctorate,Married,3993 zł brutto,White,3750.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
591426515,28,female,3,Collage,Married,5566 zł brutto,Black,7900.0,0.16
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
423900377,19,male,1,Graduate,Single,18698 zł brutto,Platinum,44460.0,0.04
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
652122598,42,female,2,Unknown,Married,28595 zł brutto,Platinum,44460.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
571118996,33,male,5,Professor,Married,23402 zł brutto,Platinum,44460.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
425185200,20,female,4,Graduate,Unknown,17809 zł brutto,Gold,24600.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
962800660,23,male,3,Student,Unknown,19619 zł brutto,Platinum,44460.0,0.79
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
904525195,60,female,2,Collage,Single,27203 zł brutto,Platinum,44460.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
173748895,59,male,5,Professor,Unknown,29416 zł brutto,Platinum,44460.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
464770705,25,female,4,Student,Married,14628 zł brutto,Gold,24600.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
910265257,53,male,3,Doctorate,Unknown,27919 zł brutto,Platinum,44460.0,0.2
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
446413121,62,male,4,Post-Graduate,Single,22626 zł brutto,Platinum,44460.0,0.49
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
815684175,30,female,5,Student,Married,26506 zł brutto,Platinum,44460.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
516091410,47,female,2,Collage,Single,18365 zł brutto,Platinum,44460.0,0.21
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
329584284,39,male,5,high school,Married,19071 zł brutto,Platinum,44460.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
354349685,34,female,1,Collage,Single,13467 zł brutto,Gold,24600.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
507614802,26,female,1,Post-Graduate,Married,13870 zł brutto,Gold,24600.0,0.71
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
940131029,48,female,4,Graduate,Married,2687 zł brutto,White,3750.0,0.02
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
162315476,43,male,2,Student,Unknown,31768 zł brutto,Platinum,44460.0,0.68
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
203636233,21,male,1,Doctorate,Unknown,17141 zł brutto,Gold,24600.0,0.73
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
801220075,25,female,1,Unknown,Unknown,16030 zł brutto,Gold,24600.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
307198780,25,female,2,Professor,Unknown,13009 zł brutto,Gold,24600.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
955941157,30,female,2,Unknown,Single,9003 zł brutto,Silver,13650.0,0.69
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
917415756,29,female,4,Student,Married,30212 zł brutto,Platinum,44460.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
362733740,20,female,2,Professor,Married,13089 zł brutto,Gold,24600.0,0.86
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
560102818,30,male,1,Post-Graduate,Married,29935 zł brutto,Platinum,44460.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
896632646,48,male,4,Unknown,Unknown,30138 zł brutto,Platinum,44460.0,0.03
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
753717446,62,female,1,Collage,Married,14337 zł brutto,Gold,24600.0,0.57
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
444228132,54,male,2,high school,Married,29236 zł brutto,Platinum,44460.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
519613018,50,female,5,Collage,Married,29837 zł brutto,Platinum,44460.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
952562287,39,female,3,Unknown,Married,15917 zł brutto,Gold,24600.0,0.21
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
103675395,36,female,2,Unknown,Unknown,17049 zł brutto,Gold,24600.0,0.19
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
339805856,43,female,4,Student,Single,14816 zł brutto,Gold,24600.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
398525850,32,male,5,high school,Married,19394 zł brutto,Platinum,44460.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
414963394,29,male,3,Unknown,Married,25437 zł brutto,Platinum,44460.0,0.14
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
909816122,43,male,2,Doctorate,Unknown,28979 zł brutto,Platinum,44460.0,0.12
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
711474969,63,female,3,Unknown,Single,12341 zł brutto,Gold,24600.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
381196279,59,male,3,Post-Graduate,Married,6322 zł brutto,Black,7900.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
448619775,57,male,5,Uneducated,Married,10771 zł brutto,Silver,13650.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
383301757,51,male,2,Post-Graduate,Single,5473 zł brutto,Black,7900.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
547055509,53,female,2,Graduate,Single,8820 zł brutto,Silver,13650.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
654151458,40,female,3,Doctorate,Married,11662 zł brutto,Silver,13650.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
466619613,61,male,4,Unknown,Married,21262 zł brutto,Platinum,44460.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
852918745,49,female,3,high school,Married,11496 zł brutto,Silver,13650.0,0.15
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
668749071,19,male,2,Uneducated,Married,6527 zł brutto,Black,7900.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
821613496,35,female,5,Unknown,Single,28503 zł brutto,Platinum,44460.0,0.51
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
187836052,19,female,1,Post-Graduate,Single,20267 zł brutto,Platinum,44460.0,0.4
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
451260132,36,female,5,Student,Married,6536 zł brutto,Black,7900.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
815213615,62,male,5,Post-Graduate,Single,4669 zł brutto,White,3750.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
331805579,31,male,3,Unknown,Married,27732 zł brutto,Platinum,44460.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
655195360,24,female,1,Uneducated,Unknown,28259 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
678549498,53,female,2,Uneducated,Married,10180 zł brutto,Silver,13650.0,0.56
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
823946972,25,male,3,Post-Graduate,Unknown,24807 zł brutto,Platinum,44460.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
730413132,25,male,1,Uneducated,Single,19954 zł brutto,Platinum,44460.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
699374787,22,female,4,Doctorate,Married,24112 zł brutto,Platinum,44460.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
482314839,48,female,4,Post-Graduate,Unknown,19407 zł brutto,Platinum,44460.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
396610957,26,male,1,Uneducated,Single,11918 zł brutto,Silver,13650.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
519291243,54,male,5,Collage,Unknown,21796 zł brutto,Platinum,44460.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
793837325,39,male,3,Doctorate,Single,9010 zł brutto,Silver,13650.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
578977205,24,male,3,Doctorate,Married,5726 zł brutto,Black,7900.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
155189603,44,female,3,Student,Married,19928 zł brutto,Platinum,44460.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
172170321,20,female,2,Doctorate,Single,5899 zł brutto,Black,7900.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
981419203,56,female,3,Collage,Unknown,11994 zł brutto,Silver,13650.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
468273960,58,male,4,Graduate,Married,29999 zł brutto,Platinum,44460.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
679612117,61,female,4,Doctorate,Single,31065 zł brutto,Platinum,44460.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
775240426,46,male,3,Doctorate,Married,11234 zł brutto,Silver,13650.0,0.4
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
718355231,45,female,1,Post-Graduate,Single,8605 zł brutto,Silver,13650.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
222091932,23,male,2,Uneducated,Single,25506 zł brutto,Platinum,44460.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
508330223,46,female,4,Doctorate,Unknown,17929 zł brutto,Gold,24600.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
841802237,51,male,1,Collage,Unknown,30604 zł brutto,Platinum,44460.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
102815764,48,female,5,Graduate,Unknown,25477 zł brutto,Platinum,44460.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
332473466,23,female,3,Post-Graduate,Unknown,16944 zł brutto,Gold,24600.0,0.98
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
483930264,52,female,5,Unknown,Single,16840 zł brutto,Gold,24600.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
202388042,53,female,1,Doctorate,Single,14712 zł brutto,Gold,24600.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
556982578,29,male,5,Professor,Unknown,8492 zł brutto,Silver,13650.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
297751379,38,female,4,Collage,Unknown,22049 zł brutto,Platinum,44460.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
189412777,43,female,4,Doctorate,Married,30743 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
739221131,24,female,5,Post-Graduate,Married,17780 zł brutto,Gold,24600.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
833368186,43,male,2,Doctorate,Single,29717 zł brutto,Platinum,44460.0,0.24
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
127467747,46,male,4,Student,Unknown,21524 zł brutto,Platinum,44460.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
185600632,30,female,1,high school,Unknown,10299 zł brutto,Silver,13650.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
573552151,20,female,5,Professor,Unknown,19748 zł brutto,Platinum,44460.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
970363725,42,male,2,Doctorate,Single,28738 zł brutto,Platinum,44460.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
175349183,48,male,4,Professor,Unknown,21394 zł brutto,Platinum,44460.0,0.77
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
936697515,49,female,2,Uneducated,Married,5216 zł brutto,Black,7900.0,0.18
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
938303982,22,female,3,Graduate,Unknown,21066 zł brutto,Platinum,44460.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
548923023,38,female,5,Unknown,Single,9582 zł brutto,Silver,13650.0,0.09
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
781693396,58,female,2,Doctorate,Married,16697 zł brutto,Gold,24600.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
931015084,54,male,4,Unknown,Single,17698 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
618895417,35,male,2,Uneducated,Unknown,20510 zł brutto,Platinum,44460.0,0.61
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
450634438,48,female,3,high school,Married,29064 zł brutto,Platinum,44460.0,0.11
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
680447873,18,female,4,Professor,Married,10972 zł brutto,Silver,13650.0,0.53
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
285155356,32,female,5,Uneducated,Single,9639 zł brutto,Silver,13650.0,0.55
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
846283476,20,female,2,Collage,Unknown,26710 zł brutto,Platinum,44460.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
757997562,60,male,5,Professor,Unknown,25694 zł brutto,Platinum,44460.0,0.65
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
746697570,43,male,5,Unknown,Married,12198 zł brutto,Gold,24600.0,0.59
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
677457053,58,female,1,Uneducated,Married,31404 zł brutto,Platinum,44460.0,0.38
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
900404355,55,male,4,Graduate,Unknown,21376 zł brutto,Platinum,44460.0,0.31
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
705797823,39,female,3,Uneducated,Unknown,19478 zł brutto,Platinum,44460.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
525829380,42,female,5,Uneducated,Married,18484 zł brutto,Platinum,44460.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
171188434,44,male,5,Post-Graduate,Unknown,9619 zł brutto,Silver,13650.0,0.78
