385346586,43,male,1,Graduate,Unknown,30060 zł brutto,Platinum,44460.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
212575446,46,female,1,Doctorate,Single,8109 zł brutto,Silver,13650.0,0.75,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
997757917,42,female,3,Collage,Single,21018 zł brutto,Platinum,44460.0,0.37,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
338555921,58,female,2,Uneducated,Single,31121 zł brutto,Platinum,44460.0,0.02,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
153012746,42,female,5,Unknown,Single,19277 zł brutto,Platinum,44460.0,0.09,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
621709454,44,female,2,Graduate,Single,14413 zł brutto,Gold,24600.0,0.2,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
910918442,60,female,4,Unknown,Unknown,23511 zł brutto,Platinum,44460.0,0.57,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
255834585,48,female,3,Collage,Unknown,27845 zł brutto,Platinum,44460.0,0.28,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
906420674,24,male,1,Doctorate,Unknown,15986 zł brutto,Gold,24600.0,0.4,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
795862268,42,female,4,Graduate,Unknown,15888 zł brutto,Gold,24600.0,0.08,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
742552812,39,male,1,Post-Graduate,Single,3288 zł brutto,White,3750.0,0.22,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
961414353,52,male,5,Unknown,Unknown,24889 zł brutto,Platinum,44460.0,0.32,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
786302242,37,female,2,Post-Graduate,Unknown,3758 zł brutto,White,3750.0,0.49,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
300023332,25,male,2,Graduate,Single,29431 zł brutto,Platinum,44460.0,0.74,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
802226280,31,male,2,Doctorate,Unknown,14686 zł brutto,Gold,24600.0,0.15,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
866126202,37,female,4,Unknown,Married,5063 zł brutto,Black,7900.0,0.45,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
529747710,18,male,1,Doctorate,Married,14262 zł brutto,Gold,24600.0,0.04,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
484813979,23,male,1,Post-Graduate,Married,7200 zł brutto,Black,7900.0,0.67,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
161047316,56,male,1,Student,Single,29108 zł brutto,Platinum,44460.0,0.39,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
605479566,44,male,5,Graduate,Single,4452 zł brutto,White,3750.0,0.21,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
602231187,28,female,2,high school,Unknown,24487 zł brutto,Platinum,44460.0,0.89,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
961815578,30,female,3,Post-Graduate,Married,12336 zł brutto,Gold,24600.0,0.14,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
126902066,41,male,3,high school,Single,15346 zł brutto,Gold,24600.0,0.77,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
502798440,24,male,5,high school,Unknown,21153 zł brutto,Platinum,44460.0,0.52,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
336487865,40,female,5,Professor,Single,18998 zł brutto,Platinum,44460.0,0.08,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
181999841,61,male,3,Post-Graduate,Unknown,30096 zł brutto,Platinum,44460.0,0.28,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
514478089,25,male,2,high school,Single,19703 zł brutto,Platinum,44460.0,0.79,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
639442260,22,male,4,Post-Graduate,Single,3785 zł brutto,White,3750.0,0.39,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
770889762,32,female,4,Post-Graduate,Married,5992 zł brutto,Black,7900.0,0.02,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
270749306,32,female,1,high school,Married,9532 zł brutto,Silver,13650.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
246904550,18,female,3,Collage,Unknown,15177 zł brutto,Gold,24600.0,0.96,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
112193451,49,male,2,high school,Single,3387 zł brutto,White,3750.0,0.26,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
929179196,46,female,2,Student,Married,12199 zł brutto,Gold,24600.0,0.85,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
620752235,29,female,2,Uneducated,Single,11594 zł brutto,Silver,13650.0,0.16,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
227641293,21,female,2,Uneducated,Single,6170 zł brutto,Black,7900.0,0.3,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
993134228,27,male,2,Doctorate,Married,26517 zł brutto,Platinum,44460.0,0.63,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
337094181,58,female,2,high school,Single,10399 zł brutto,Silver,13650.0,0.74,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
553597511,34,female,2,Unknown,Unknown,19613 zł brutto,Platinum,44460.0,0.21,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
457384413,43,female,4,Post-Graduate,Single,31341 zł brutto,Platinum,44460.0,0.64,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
386194667,31,female,1,Collage,Single,20093 zł brutto,Platinum,44460.0,0.07,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
976619886,51,female,5,high school,Unknown,15905 zł brutto,Gold,24600.0,0.37,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
214092072,26,female,2,Post-Graduate,Single,16567 zł brutto,Gold,24600.0,0.23,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
593127994,32,female,2,Post-Graduate,Married,9927 zł brutto,Silver,13650.0,0.04,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
329776085,62,female,2,Doctorate,Married,24620 zł brutto,Platinum,44460.0,0.36,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
870807886,36,female,1,Graduate,Married,7551 zł brutto,Silver,13650.0,0.39,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
252736766,23,female,4,Professor,Single,31326 zł brutto,Platinum,44460.0,0.25,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
898824649,57,female,3,Post-Graduate,Unknown,20073 zł brutto,Platinum,44460.0,0.09,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
788141424,56,female,4,Post-Graduate,Single,7556 zł brutto,Silver,13650.0,0.5,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
592344415,39,male,2,Student,Single,16371 zł brutto,Gold,24600.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
904174445,34,female,2,Professor,Single,22946 zł brutto,Platinum,44460.0,0.3,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
486679726,46,female,1,Graduate,Unknown,6506 zł brutto,Black,7900.0,0.49,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
769663667,23,female,1,Graduate,Single,29498 zł brutto,Platinum,44460.0,0.25,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
908785291,33,female,4,high school,Married,29409 zł brutto,Platinum,44460.0,0.48,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
459355963,27,female,4,Unknown,Unknown,3995 zł brutto,White,3750.0,0.82,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
318047380,18,male,5,Professor,Married,22899 zł brutto,Platinum,44460.0,0.51,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
346213166,18,female,3,high school,Single,18356 zł brutto,Platinum,44460.0,0.09,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
824560564,23,male,3,Professor,Unknown,18713 zł brutto,Platinum,44460.0,0.13,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
709327108,44,male,4,Post-Graduate,Single,20943 zł brutto,Platinum,44460.0,0.13,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
444533224,36,male,4,Uneducated,Unknown,27784 zł brutto,Platinum,44460.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
750193436,28,male,5,Student,Single,3980 zł brutto,White,3750.0,0.08,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
706543937,56,male,5,Collage,Unknown,9523 zł brutto,Silver,13650.0,0.2,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
407820286,53,female,3,Professor,Unknown,14108 zł brutto,Gold,24600.0,0.59,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
292206281,38,male,1,Graduate,Single,16135 zł brutto,Gold,24600.0,0.01,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
146920373,19,female,5,Doctorate,Single,29041 zł brutto,Platinum,44460.0,0.48,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
730289954,18,male,2,high school,Married,12945 zł brutto,Gold,24600.0,0.76,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
338699221,45,male,2,Post-Graduate,Married,6110 zł brutto,Black,7900.0,0.4,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
648316595,19,male,2,Graduate,Single,16258 zł brutto,Gold,24600.0,0.69,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
956443074,34,female,1,Professor,Married,6207 zł brutto,Black,7900.0,0.37,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
780312321,19,male,1,Doctorate,Married,20194 zł brutto,Platinum,44460.0,0.76,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
310117457,19,male,5,Unknown,Married,14353 zł brutto,Gold,24600.0,0.65,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
936411740,40,male,5,Post-Graduate,Unknown,18539 zł brutto,Platinum,44460.0,0.95,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
250781494,27,male,1,Collage,Single,26730 zł brutto,Platinum,44460.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
579053273,22,male,4,Post-Graduate,Single,22171 zł brutto,Platinum,44460.0,0.44,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
256270160,52,male,3,Student,Unknown,25969 zł brutto,Platinum,44460.0,0.02,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
608507417,47,female,3,Graduate,Unknown,2770 zł brutto,White,3750.0,0.88,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
342432029,51,male,5,Collage,Single,20632 zł brutto,Platinum,44460.0,0.55,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
253973698,50,male,2,Uneducated,Married,24752 zł brutto,Platinum,44460.0,0.01,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
973110286,35,male,5,Post-Graduate,Married,2801 zł brutto,White,3750.0,0.58,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
799039608,60,female,3,high school,Single,14887 zł brutto,Gold,24600.0,0.87,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
249717972,58,female,3,Graduate,Single,31366 zł brutto,Platinum,44460.0,0.45,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
977360061,58,female,3,high school,Unknown,12568 zł brutto,Gold,24600.0,0.53,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
513264699,41,female,5,Professor,Unknown,21109 zł brutto,Platinum,44460.0,0.61,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
141378999,19,male,3,Unknown,Married,3192 zł brutto,White,3750.0,0.91,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
185862912,39,male,3,Post-Graduate,Single,21248 zł brutto,Platinum,44460.0,0.31,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
619319540,22,male,2,Unknown,Single,21039 zł brutto,Platinum,44460.0,0.06,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
602833796,41,female,4,Uneducated,Unknown,28420 zł brutto,Platinum,44460.0,0.22,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
159888994,54,female,3,Doctorate,Single,22140 zł brutto,Platinum,44460.0,0.03,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
573899217,49,male,1,high school,Married,15732 zł brutto,Gold,24600.0,0.29,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
299702461,49,female,3,Doctorate,Single,10807 zł brutto,Silver,13650.0,0.54,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
595870899,52,male,5,Unknown,Single,12193 zł brutto,Gold,24600.0,0.47,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
256726931,56,male,3,Student,Married,26911 zł brutto,Platinum,44460.0,0.59,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
847392715,36,female,4,Professor,Unknown,26157 zł brutto,Platinum,44460.0,0.86,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
519416468,26,male,4,Student,Unknown,29416 zł brutto,Platinum,44460.0,0.59,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
597033094,49,male,4,Student,Unknown,26731 zł brutto,Platinum,44460.0,0.05,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
589339498,36,male,3,high school,Married,17801 zł brutto,Gold,24600.0,0.33,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
202585231,51,female,5,high school,Unknown,15557 zł brutto,Gold,24600.0,0.51,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
191618885,26,female,3,Student,Unknown,26407 zł brutto,Platinum,44460.0,0.14,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
723143540,43,male,1,Student,Married,28382 zł brutto,Platinum,44460.0,0.5,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
723289993,46,female,3,Collage,Married,6257 zł brutto,Black,7900.0,0.61,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
639295267,43,female,3,high school,Single,26914 zł brutto,Platinum,44460.0,0.15,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
732530526,62,female,5,Professor,Unknown,26202 zł brutto,Platinum,44460.0,0.31,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
271279989,24,male,4,Graduate,Unknown,12308 zł brutto,Gold,24600.0,0.1,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
399172649,43,male,1,high school,Single,27250 zł brutto,Platinum,44460.0,0.62,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
804858442,23,male,4,Collage,Single,10798 zł brutto,Silver,13650.0,0.17,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
894942222,47,male,4,Unknown,Single,28543 zł brutto,Platinum,44460.0,0.18,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
213615205,18,female,2,Doctorate,Single,17088 zł brutto,Gold,24600.0,0.86,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
998653192,47,male,2,Graduate,Single,17714 zł brutto,Gold,24600.0,0.27,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
625932218,52,male,3,Uneducated,Married,10249 zł brutto,Silver,13650.0,0.5,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
271613316,46,female,5,Unknown,Single,29310 zł brutto,Platinum,44460.0,0.78,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
297024413,50,male,1,Uneducated,Married,27585 zł brutto,Platinum,44460.0,0.79,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
941685758,20,female,5,Collage,Unknown,30360 zł brutto,Platinum,44460.0,0.08,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
526878090,47,male,3,Student,Married,24005 zł brutto,Platinum,44460.0,0.83,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
869545322,21,female,4,Student,Married,28440 zł brutto,Platinum,44460.0,0.73,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
803328909,22,female,1,Professor,Married,22908 zł brutto,Platinum,44460.0,0.12,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
306980772,63,female,5,Unknown,Married,15837 zł brutto,Gold,24600.0,0.89,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
659612593,29,female,5,Graduate,Unknown,19285 zł brutto,Platinum,44460.0,0.31,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
515100528,30,male,4,Graduate,Married,25301 zł brutto,Platinum,44460.0,0.97,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
431896750,42,female,4,Collage,Single,15955 zł brutto,Gold,24600.0,0.78,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
687943358,22,male,5,Graduate,Married,11354 zł brutto,Silver,13650.0,0.99,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
337910253,47,male,2,Student,Single,31925 zł brutto,Platinum,44460.0,0.52,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
774805177,59,female,1,Doctorate,Single,12268 zł brutto,Gold,24600.0,0.83,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
314168370,58,male,1,Doctorate,Unknown,24966 zł brutto,Platinum,44460.0,0.07,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
739847841,36,female,3,Graduate,Unknown,13554 zł brutto,Gold,24600.0,0.09,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
575160891,60,male,5,Student,Married,13942 zł brutto,Gold,24600.0,0.79,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
689132747,36,male,4,Student,Married,5328 zł brutto,Black,7900.0,0.47,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
832939594,54,male,4,Unknown,Married,23729 zł brutto,Platinum,44460.0,0.02,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
302549003,52,female,3,Student,Single,24184 zł brutto,Platinum,44460.0,0.39,Attrited Customer
